"tr_1_1.fasta" "tr_1_102.fasta" "tr_1_118.fasta" "tr_1_122.fasta" "tr_1_142.fasta" "tr_1_145.fasta" "tr_1_147.fasta" "tr_1_25.fasta" "tr_1_3.fasta" "tr_1_42.fasta" "tr_1_62.fasta" "tr_1_65.fasta" "tr_1_70.fasta" "tr_1_72.fasta" "tr_1_73.fasta" "tr_1_93.fasta" "tr_2_21.fasta" "tr_2_25.fasta" "tr_2_34.fasta" "tr_2_35.fasta" "tr_2_37.fasta" "tr_2_71.fasta" "tr_2_75.fasta" "tr_2_8.fasta" "tr_2_92.fasta" "tr_2_93.fasta" "tr_3_17.fasta" "tr_3_28.fasta" "tr_3_48.fasta" "tr_3_62.fasta" "tr_3_63.fasta" "tr_3_70.fasta" "tr_3_81.fasta" "tr_3_84.fasta" "tr_3_85.fasta" "tr_3_91.fasta" "tr_3_99.fasta" "tr_4_53.fasta" "tr_4_63.fasta" "tr_4_65.fasta" "tr_4_77.fasta" "tr_4_99.fasta" "tr_5_11.fasta" "tr_5_16.fasta" "tr_5_20.fasta" "tr_5_31.fasta" "tr_5_42.fasta" "tr_5_48.fasta" "tr_5_49.fasta" "tr_5_9.fasta"
"tr_1_1.fasta" "tr_1_1.fasta tr_1_1.fasta" "tr_1_1.fasta tr_1_102.fasta" "tr_1_1.fasta tr_1_118.fasta" "tr_1_1.fasta tr_1_122.fasta" "tr_1_1.fasta tr_1_142.fasta" "tr_1_1.fasta tr_1_145.fasta" "tr_1_1.fasta tr_1_147.fasta" "tr_1_1.fasta tr_1_25.fasta" "tr_1_1.fasta tr_1_3.fasta" "tr_1_1.fasta tr_1_42.fasta" "tr_1_1.fasta tr_1_62.fasta" "tr_1_1.fasta tr_1_65.fasta" "tr_1_1.fasta tr_1_70.fasta" "tr_1_1.fasta tr_1_72.fasta" "tr_1_1.fasta tr_1_73.fasta" "tr_1_1.fasta tr_1_93.fasta" "tr_1_1.fasta tr_2_21.fasta" "tr_1_1.fasta tr_2_25.fasta" "tr_1_1.fasta tr_2_34.fasta" "tr_1_1.fasta tr_2_35.fasta" "tr_1_1.fasta tr_2_37.fasta" "tr_1_1.fasta tr_2_71.fasta" "tr_1_1.fasta tr_2_75.fasta" "tr_1_1.fasta tr_2_8.fasta" "tr_1_1.fasta tr_2_92.fasta" "tr_1_1.fasta tr_2_93.fasta" "tr_1_1.fasta tr_3_17.fasta" "tr_1_1.fasta tr_3_28.fasta" "tr_1_1.fasta tr_3_48.fasta" "tr_1_1.fasta tr_3_62.fasta" "tr_1_1.fasta tr_3_63.fasta" "tr_1_1.fasta tr_3_70.fasta" "tr_1_1.fasta tr_3_81.fasta" "tr_1_1.fasta tr_3_84.fasta" "tr_1_1.fasta tr_3_85.fasta" "tr_1_1.fasta tr_3_91.fasta" "tr_1_1.fasta tr_3_99.fasta" "tr_1_1.fasta tr_4_53.fasta" "tr_1_1.fasta tr_4_63.fasta" "tr_1_1.fasta tr_4_65.fasta" "tr_1_1.fasta tr_4_77.fasta" "tr_1_1.fasta tr_4_99.fasta" "tr_1_1.fasta tr_5_11.fasta" "tr_1_1.fasta tr_5_16.fasta" "tr_1_1.fasta tr_5_20.fasta" "tr_1_1.fasta tr_5_31.fasta" "tr_1_1.fasta tr_5_42.fasta" "tr_1_1.fasta tr_5_48.fasta" "tr_1_1.fasta tr_5_49.fasta" "tr_1_1.fasta tr_5_9.fasta"
"tr_1_102.fasta" "0.111193911983405" "tr_1_102.fasta tr_1_102.fasta" "tr_1_102.fasta tr_1_118.fasta" "tr_1_102.fasta tr_1_122.fasta" "tr_1_102.fasta tr_1_142.fasta" "tr_1_102.fasta tr_1_145.fasta" "tr_1_102.fasta tr_1_147.fasta" "tr_1_102.fasta tr_1_25.fasta" "tr_1_102.fasta tr_1_3.fasta" "tr_1_102.fasta tr_1_42.fasta" "tr_1_102.fasta tr_1_62.fasta" "tr_1_102.fasta tr_1_65.fasta" "tr_1_102.fasta tr_1_70.fasta" "tr_1_102.fasta tr_1_72.fasta" "tr_1_102.fasta tr_1_73.fasta" "tr_1_102.fasta tr_1_93.fasta" "tr_1_102.fasta tr_2_21.fasta" "tr_1_102.fasta tr_2_25.fasta" "tr_1_102.fasta tr_2_34.fasta" "tr_1_102.fasta tr_2_35.fasta" "tr_1_102.fasta tr_2_37.fasta" "tr_1_102.fasta tr_2_71.fasta" "tr_1_102.fasta tr_2_75.fasta" "tr_1_102.fasta tr_2_8.fasta" "tr_1_102.fasta tr_2_92.fasta" "tr_1_102.fasta tr_2_93.fasta" "tr_1_102.fasta tr_3_17.fasta" "tr_1_102.fasta tr_3_28.fasta" "tr_1_102.fasta tr_3_48.fasta" "tr_1_102.fasta tr_3_62.fasta" "tr_1_102.fasta tr_3_63.fasta" "tr_1_102.fasta tr_3_70.fasta" "tr_1_102.fasta tr_3_81.fasta" "tr_1_102.fasta tr_3_84.fasta" "tr_1_102.fasta tr_3_85.fasta" "tr_1_102.fasta tr_3_91.fasta" "tr_1_102.fasta tr_3_99.fasta" "tr_1_102.fasta tr_4_53.fasta" "tr_1_102.fasta tr_4_63.fasta" "tr_1_102.fasta tr_4_65.fasta" "tr_1_102.fasta tr_4_77.fasta" "tr_1_102.fasta tr_4_99.fasta" "tr_1_102.fasta tr_5_11.fasta" "tr_1_102.fasta tr_5_16.fasta" "tr_1_102.fasta tr_5_20.fasta" "tr_1_102.fasta tr_5_31.fasta" "tr_1_102.fasta tr_5_42.fasta" "tr_1_102.fasta tr_5_48.fasta" "tr_1_102.fasta tr_5_49.fasta" "tr_1_102.fasta tr_5_9.fasta"
"tr_1_118.fasta" "0.0979036829488653" "0.0697434969759415" "tr_1_118.fasta tr_1_118.fasta" "tr_1_118.fasta tr_1_122.fasta" "tr_1_118.fasta tr_1_142.fasta" "tr_1_118.fasta tr_1_145.fasta" "tr_1_118.fasta tr_1_147.fasta" "tr_1_118.fasta tr_1_25.fasta" "tr_1_118.fasta tr_1_3.fasta" "tr_1_118.fasta tr_1_42.fasta" "tr_1_118.fasta tr_1_62.fasta" "tr_1_118.fasta tr_1_65.fasta" "tr_1_118.fasta tr_1_70.fasta" "tr_1_118.fasta tr_1_72.fasta" "tr_1_118.fasta tr_1_73.fasta" "tr_1_118.fasta tr_1_93.fasta" "tr_1_118.fasta tr_2_21.fasta" "tr_1_118.fasta tr_2_25.fasta" "tr_1_118.fasta tr_2_34.fasta" "tr_1_118.fasta tr_2_35.fasta" "tr_1_118.fasta tr_2_37.fasta" "tr_1_118.fasta tr_2_71.fasta" "tr_1_118.fasta tr_2_75.fasta" "tr_1_118.fasta tr_2_8.fasta" "tr_1_118.fasta tr_2_92.fasta" "tr_1_118.fasta tr_2_93.fasta" "tr_1_118.fasta tr_3_17.fasta" "tr_1_118.fasta tr_3_28.fasta" "tr_1_118.fasta tr_3_48.fasta" "tr_1_118.fasta tr_3_62.fasta" "tr_1_118.fasta tr_3_63.fasta" "tr_1_118.fasta tr_3_70.fasta" "tr_1_118.fasta tr_3_81.fasta" "tr_1_118.fasta tr_3_84.fasta" "tr_1_118.fasta tr_3_85.fasta" "tr_1_118.fasta tr_3_91.fasta" "tr_1_118.fasta tr_3_99.fasta" "tr_1_118.fasta tr_4_53.fasta" "tr_1_118.fasta tr_4_63.fasta" "tr_1_118.fasta tr_4_65.fasta" "tr_1_118.fasta tr_4_77.fasta" "tr_1_118.fasta tr_4_99.fasta" "tr_1_118.fasta tr_5_11.fasta" "tr_1_118.fasta tr_5_16.fasta" "tr_1_118.fasta tr_5_20.fasta" "tr_1_118.fasta tr_5_31.fasta" "tr_1_118.fasta tr_5_42.fasta" "tr_1_118.fasta tr_5_48.fasta" "tr_1_118.fasta tr_5_49.fasta" "tr_1_118.fasta tr_5_9.fasta"
"tr_1_122.fasta" "0.10962033274361" "0.0670663295147561" "0.0873368667674051" "tr_1_122.fasta tr_1_122.fasta" "tr_1_122.fasta tr_1_142.fasta" "tr_1_122.fasta tr_1_145.fasta" "tr_1_122.fasta tr_1_147.fasta" "tr_1_122.fasta tr_1_25.fasta" "tr_1_122.fasta tr_1_3.fasta" "tr_1_122.fasta tr_1_42.fasta" "tr_1_122.fasta tr_1_62.fasta" "tr_1_122.fasta tr_1_65.fasta" "tr_1_122.fasta tr_1_70.fasta" "tr_1_122.fasta tr_1_72.fasta" "tr_1_122.fasta tr_1_73.fasta" "tr_1_122.fasta tr_1_93.fasta" "tr_1_122.fasta tr_2_21.fasta" "tr_1_122.fasta tr_2_25.fasta" "tr_1_122.fasta tr_2_34.fasta" "tr_1_122.fasta tr_2_35.fasta" "tr_1_122.fasta tr_2_37.fasta" "tr_1_122.fasta tr_2_71.fasta" "tr_1_122.fasta tr_2_75.fasta" "tr_1_122.fasta tr_2_8.fasta" "tr_1_122.fasta tr_2_92.fasta" "tr_1_122.fasta tr_2_93.fasta" "tr_1_122.fasta tr_3_17.fasta" "tr_1_122.fasta tr_3_28.fasta" "tr_1_122.fasta tr_3_48.fasta" "tr_1_122.fasta tr_3_62.fasta" "tr_1_122.fasta tr_3_63.fasta" "tr_1_122.fasta tr_3_70.fasta" "tr_1_122.fasta tr_3_81.fasta" "tr_1_122.fasta tr_3_84.fasta" "tr_1_122.fasta tr_3_85.fasta" "tr_1_122.fasta tr_3_91.fasta" "tr_1_122.fasta tr_3_99.fasta" "tr_1_122.fasta tr_4_53.fasta" "tr_1_122.fasta tr_4_63.fasta" "tr_1_122.fasta tr_4_65.fasta" "tr_1_122.fasta tr_4_77.fasta" "tr_1_122.fasta tr_4_99.fasta" "tr_1_122.fasta tr_5_11.fasta" "tr_1_122.fasta tr_5_16.fasta" "tr_1_122.fasta tr_5_20.fasta" "tr_1_122.fasta tr_5_31.fasta" "tr_1_122.fasta tr_5_42.fasta" "tr_1_122.fasta tr_5_48.fasta" "tr_1_122.fasta tr_5_49.fasta" "tr_1_122.fasta tr_5_9.fasta"
"tr_1_142.fasta" "0.0881867691172357" "0.0828593833070727" "0.0707561994782282" "0.0879163248778834" "tr_1_142.fasta tr_1_142.fasta" "tr_1_142.fasta tr_1_145.fasta" "tr_1_142.fasta tr_1_147.fasta" "tr_1_142.fasta tr_1_25.fasta" "tr_1_142.fasta tr_1_3.fasta" "tr_1_142.fasta tr_1_42.fasta" "tr_1_142.fasta tr_1_62.fasta" "tr_1_142.fasta tr_1_65.fasta" "tr_1_142.fasta tr_1_70.fasta" "tr_1_142.fasta tr_1_72.fasta" "tr_1_142.fasta tr_1_73.fasta" "tr_1_142.fasta tr_1_93.fasta" "tr_1_142.fasta tr_2_21.fasta" "tr_1_142.fasta tr_2_25.fasta" "tr_1_142.fasta tr_2_34.fasta" "tr_1_142.fasta tr_2_35.fasta" "tr_1_142.fasta tr_2_37.fasta" "tr_1_142.fasta tr_2_71.fasta" "tr_1_142.fasta tr_2_75.fasta" "tr_1_142.fasta tr_2_8.fasta" "tr_1_142.fasta tr_2_92.fasta" "tr_1_142.fasta tr_2_93.fasta" "tr_1_142.fasta tr_3_17.fasta" "tr_1_142.fasta tr_3_28.fasta" "tr_1_142.fasta tr_3_48.fasta" "tr_1_142.fasta tr_3_62.fasta" "tr_1_142.fasta tr_3_63.fasta" "tr_1_142.fasta tr_3_70.fasta" "tr_1_142.fasta tr_3_81.fasta" "tr_1_142.fasta tr_3_84.fasta" "tr_1_142.fasta tr_3_85.fasta" "tr_1_142.fasta tr_3_91.fasta" "tr_1_142.fasta tr_3_99.fasta" "tr_1_142.fasta tr_4_53.fasta" "tr_1_142.fasta tr_4_63.fasta" "tr_1_142.fasta tr_4_65.fasta" "tr_1_142.fasta tr_4_77.fasta" "tr_1_142.fasta tr_4_99.fasta" "tr_1_142.fasta tr_5_11.fasta" "tr_1_142.fasta tr_5_16.fasta" "tr_1_142.fasta tr_5_20.fasta" "tr_1_142.fasta tr_5_31.fasta" "tr_1_142.fasta tr_5_42.fasta" "tr_1_142.fasta tr_5_48.fasta" "tr_1_142.fasta tr_5_49.fasta" "tr_1_142.fasta tr_5_9.fasta"
"tr_1_145.fasta" "0.0899591244911361" "0.0881933673211247" "0.0427683389696629" "0.0871440792680111" "0.0705322639350947" "tr_1_145.fasta tr_1_145.fasta" "tr_1_145.fasta tr_1_147.fasta" "tr_1_145.fasta tr_1_25.fasta" "tr_1_145.fasta tr_1_3.fasta" "tr_1_145.fasta tr_1_42.fasta" "tr_1_145.fasta tr_1_62.fasta" "tr_1_145.fasta tr_1_65.fasta" "tr_1_145.fasta tr_1_70.fasta" "tr_1_145.fasta tr_1_72.fasta" "tr_1_145.fasta tr_1_73.fasta" "tr_1_145.fasta tr_1_93.fasta" "tr_1_145.fasta tr_2_21.fasta" "tr_1_145.fasta tr_2_25.fasta" "tr_1_145.fasta tr_2_34.fasta" "tr_1_145.fasta tr_2_35.fasta" "tr_1_145.fasta tr_2_37.fasta" "tr_1_145.fasta tr_2_71.fasta" "tr_1_145.fasta tr_2_75.fasta" "tr_1_145.fasta tr_2_8.fasta" "tr_1_145.fasta tr_2_92.fasta" "tr_1_145.fasta tr_2_93.fasta" "tr_1_145.fasta tr_3_17.fasta" "tr_1_145.fasta tr_3_28.fasta" "tr_1_145.fasta tr_3_48.fasta" "tr_1_145.fasta tr_3_62.fasta" "tr_1_145.fasta tr_3_63.fasta" "tr_1_145.fasta tr_3_70.fasta" "tr_1_145.fasta tr_3_81.fasta" "tr_1_145.fasta tr_3_84.fasta" "tr_1_145.fasta tr_3_85.fasta" "tr_1_145.fasta tr_3_91.fasta" "tr_1_145.fasta tr_3_99.fasta" "tr_1_145.fasta tr_4_53.fasta" "tr_1_145.fasta tr_4_63.fasta" "tr_1_145.fasta tr_4_65.fasta" "tr_1_145.fasta tr_4_77.fasta" "tr_1_145.fasta tr_4_99.fasta" "tr_1_145.fasta tr_5_11.fasta" "tr_1_145.fasta tr_5_16.fasta" "tr_1_145.fasta tr_5_20.fasta" "tr_1_145.fasta tr_5_31.fasta" "tr_1_145.fasta tr_5_42.fasta" "tr_1_145.fasta tr_5_48.fasta" "tr_1_145.fasta tr_5_49.fasta" "tr_1_145.fasta tr_5_9.fasta"
"tr_1_147.fasta" "0.119806176755661" "0.0929439457232448" "0.0794885031137096" "0.0908320758194676" "0.0892961200857121" "0.0980406714503961" "tr_1_147.fasta tr_1_147.fasta" "tr_1_147.fasta tr_1_25.fasta" "tr_1_147.fasta tr_1_3.fasta" "tr_1_147.fasta tr_1_42.fasta" "tr_1_147.fasta tr_1_62.fasta" "tr_1_147.fasta tr_1_65.fasta" "tr_1_147.fasta tr_1_70.fasta" "tr_1_147.fasta tr_1_72.fasta" "tr_1_147.fasta tr_1_73.fasta" "tr_1_147.fasta tr_1_93.fasta" "tr_1_147.fasta tr_2_21.fasta" "tr_1_147.fasta tr_2_25.fasta" "tr_1_147.fasta tr_2_34.fasta" "tr_1_147.fasta tr_2_35.fasta" "tr_1_147.fasta tr_2_37.fasta" "tr_1_147.fasta tr_2_71.fasta" "tr_1_147.fasta tr_2_75.fasta" "tr_1_147.fasta tr_2_8.fasta" "tr_1_147.fasta tr_2_92.fasta" "tr_1_147.fasta tr_2_93.fasta" "tr_1_147.fasta tr_3_17.fasta" "tr_1_147.fasta tr_3_28.fasta" "tr_1_147.fasta tr_3_48.fasta" "tr_1_147.fasta tr_3_62.fasta" "tr_1_147.fasta tr_3_63.fasta" "tr_1_147.fasta tr_3_70.fasta" "tr_1_147.fasta tr_3_81.fasta" "tr_1_147.fasta tr_3_84.fasta" "tr_1_147.fasta tr_3_85.fasta" "tr_1_147.fasta tr_3_91.fasta" "tr_1_147.fasta tr_3_99.fasta" "tr_1_147.fasta tr_4_53.fasta" "tr_1_147.fasta tr_4_63.fasta" "tr_1_147.fasta tr_4_65.fasta" "tr_1_147.fasta tr_4_77.fasta" "tr_1_147.fasta tr_4_99.fasta" "tr_1_147.fasta tr_5_11.fasta" "tr_1_147.fasta tr_5_16.fasta" "tr_1_147.fasta tr_5_20.fasta" "tr_1_147.fasta tr_5_31.fasta" "tr_1_147.fasta tr_5_42.fasta" "tr_1_147.fasta tr_5_48.fasta" "tr_1_147.fasta tr_5_49.fasta" "tr_1_147.fasta tr_5_9.fasta"
"tr_1_25.fasta" "0.0787850387727589" "0.0835017928991212" "0.105883092607442" "0.0750715683975754" "0.0835427488187968" "0.104458806391534" "0.125343035209065" "tr_1_25.fasta tr_1_25.fasta" "tr_1_25.fasta tr_1_3.fasta" "tr_1_25.fasta tr_1_42.fasta" "tr_1_25.fasta tr_1_62.fasta" "tr_1_25.fasta tr_1_65.fasta" "tr_1_25.fasta tr_1_70.fasta" "tr_1_25.fasta tr_1_72.fasta" "tr_1_25.fasta tr_1_73.fasta" "tr_1_25.fasta tr_1_93.fasta" "tr_1_25.fasta tr_2_21.fasta" "tr_1_25.fasta tr_2_25.fasta" "tr_1_25.fasta tr_2_34.fasta" "tr_1_25.fasta tr_2_35.fasta" "tr_1_25.fasta tr_2_37.fasta" "tr_1_25.fasta tr_2_71.fasta" "tr_1_25.fasta tr_2_75.fasta" "tr_1_25.fasta tr_2_8.fasta" "tr_1_25.fasta tr_2_92.fasta" "tr_1_25.fasta tr_2_93.fasta" "tr_1_25.fasta tr_3_17.fasta" "tr_1_25.fasta tr_3_28.fasta" "tr_1_25.fasta tr_3_48.fasta" "tr_1_25.fasta tr_3_62.fasta" "tr_1_25.fasta tr_3_63.fasta" "tr_1_25.fasta tr_3_70.fasta" "tr_1_25.fasta tr_3_81.fasta" "tr_1_25.fasta tr_3_84.fasta" "tr_1_25.fasta tr_3_85.fasta" "tr_1_25.fasta tr_3_91.fasta" "tr_1_25.fasta tr_3_99.fasta" "tr_1_25.fasta tr_4_53.fasta" "tr_1_25.fasta tr_4_63.fasta" "tr_1_25.fasta tr_4_65.fasta" "tr_1_25.fasta tr_4_77.fasta" "tr_1_25.fasta tr_4_99.fasta" "tr_1_25.fasta tr_5_11.fasta" "tr_1_25.fasta tr_5_16.fasta" "tr_1_25.fasta tr_5_20.fasta" "tr_1_25.fasta tr_5_31.fasta" "tr_1_25.fasta tr_5_42.fasta" "tr_1_25.fasta tr_5_48.fasta" "tr_1_25.fasta tr_5_49.fasta" "tr_1_25.fasta tr_5_9.fasta"
"tr_1_3.fasta" "0.0769025224057147" "0.105647266870129" "0.0930476487728813" "0.111220918383945" "0.0889971294008838" "0.0803707293862512" "0.132894072534618" "0.0735743335337516" "tr_1_3.fasta tr_1_3.fasta" "tr_1_3.fasta tr_1_42.fasta" "tr_1_3.fasta tr_1_62.fasta" "tr_1_3.fasta tr_1_65.fasta" "tr_1_3.fasta tr_1_70.fasta" "tr_1_3.fasta tr_1_72.fasta" "tr_1_3.fasta tr_1_73.fasta" "tr_1_3.fasta tr_1_93.fasta" "tr_1_3.fasta tr_2_21.fasta" "tr_1_3.fasta tr_2_25.fasta" "tr_1_3.fasta tr_2_34.fasta" "tr_1_3.fasta tr_2_35.fasta" "tr_1_3.fasta tr_2_37.fasta" "tr_1_3.fasta tr_2_71.fasta" "tr_1_3.fasta tr_2_75.fasta" "tr_1_3.fasta tr_2_8.fasta" "tr_1_3.fasta tr_2_92.fasta" "tr_1_3.fasta tr_2_93.fasta" "tr_1_3.fasta tr_3_17.fasta" "tr_1_3.fasta tr_3_28.fasta" "tr_1_3.fasta tr_3_48.fasta" "tr_1_3.fasta tr_3_62.fasta" "tr_1_3.fasta tr_3_63.fasta" "tr_1_3.fasta tr_3_70.fasta" "tr_1_3.fasta tr_3_81.fasta" "tr_1_3.fasta tr_3_84.fasta" "tr_1_3.fasta tr_3_85.fasta" "tr_1_3.fasta tr_3_91.fasta" "tr_1_3.fasta tr_3_99.fasta" "tr_1_3.fasta tr_4_53.fasta" "tr_1_3.fasta tr_4_63.fasta" "tr_1_3.fasta tr_4_65.fasta" "tr_1_3.fasta tr_4_77.fasta" "tr_1_3.fasta tr_4_99.fasta" "tr_1_3.fasta tr_5_11.fasta" "tr_1_3.fasta tr_5_16.fasta" "tr_1_3.fasta tr_5_20.fasta" "tr_1_3.fasta tr_5_31.fasta" "tr_1_3.fasta tr_5_42.fasta" "tr_1_3.fasta tr_5_48.fasta" "tr_1_3.fasta tr_5_49.fasta" "tr_1_3.fasta tr_5_9.fasta"
"tr_1_42.fasta" "0.059085601996388" "0.0868307901615134" "0.0910348135633345" "0.0879853121373076" "0.0980151400086657" "0.0975464042058728" "0.105376617733435" "0.0711610769312969" "0.0726823947941645" "tr_1_42.fasta tr_1_42.fasta" "tr_1_42.fasta tr_1_62.fasta" "tr_1_42.fasta tr_1_65.fasta" "tr_1_42.fasta tr_1_70.fasta" "tr_1_42.fasta tr_1_72.fasta" "tr_1_42.fasta tr_1_73.fasta" "tr_1_42.fasta tr_1_93.fasta" "tr_1_42.fasta tr_2_21.fasta" "tr_1_42.fasta tr_2_25.fasta" "tr_1_42.fasta tr_2_34.fasta" "tr_1_42.fasta tr_2_35.fasta" "tr_1_42.fasta tr_2_37.fasta" "tr_1_42.fasta tr_2_71.fasta" "tr_1_42.fasta tr_2_75.fasta" "tr_1_42.fasta tr_2_8.fasta" "tr_1_42.fasta tr_2_92.fasta" "tr_1_42.fasta tr_2_93.fasta" "tr_1_42.fasta tr_3_17.fasta" "tr_1_42.fasta tr_3_28.fasta" "tr_1_42.fasta tr_3_48.fasta" "tr_1_42.fasta tr_3_62.fasta" "tr_1_42.fasta tr_3_63.fasta" "tr_1_42.fasta tr_3_70.fasta" "tr_1_42.fasta tr_3_81.fasta" "tr_1_42.fasta tr_3_84.fasta" "tr_1_42.fasta tr_3_85.fasta" "tr_1_42.fasta tr_3_91.fasta" "tr_1_42.fasta tr_3_99.fasta" "tr_1_42.fasta tr_4_53.fasta" "tr_1_42.fasta tr_4_63.fasta" "tr_1_42.fasta tr_4_65.fasta" "tr_1_42.fasta tr_4_77.fasta" "tr_1_42.fasta tr_4_99.fasta" "tr_1_42.fasta tr_5_11.fasta" "tr_1_42.fasta tr_5_16.fasta" "tr_1_42.fasta tr_5_20.fasta" "tr_1_42.fasta tr_5_31.fasta" "tr_1_42.fasta tr_5_42.fasta" "tr_1_42.fasta tr_5_48.fasta" "tr_1_42.fasta tr_5_49.fasta" "tr_1_42.fasta tr_5_9.fasta"
