"tr_1_118.fasta" "tr_1_12.fasta" "tr_1_137.fasta" "tr_1_21.fasta" "tr_1_30.fasta" "tr_1_63.fasta" "tr_1_72.fasta" "tr_1_77.fasta" "tr_1_87.fasta" "tr_1_95.fasta" "tr_2_24.fasta" "tr_2_27.fasta" "tr_2_28.fasta" "tr_2_40.fasta" "tr_2_41.fasta" "tr_2_54.fasta" "tr_2_56.fasta" "tr_2_62.fasta" "tr_2_64.fasta" "tr_2_70.fasta" "tr_2_74.fasta" "tr_2_92.fasta" "tr_2_96.fasta" "tr_2_97.fasta" "tr_3_2.fasta" "tr_3_20.fasta" "tr_3_25.fasta" "tr_3_30.fasta" "tr_3_42.fasta" "tr_3_44.fasta" "tr_3_47.fasta" "tr_3_53.fasta" "tr_3_64.fasta" "tr_3_77.fasta" "tr_3_85.fasta" "tr_3_97.fasta" "tr_4_12.fasta" "tr_4_25.fasta" "tr_4_3.fasta" "tr_4_71.fasta" "tr_4_78.fasta" "tr_4_88.fasta" "tr_4_95.fasta" "tr_4_98.fasta" "tr_5_13.fasta" "tr_5_18.fasta" "tr_5_2.fasta" "tr_5_25.fasta" "tr_5_5.fasta" "tr_5_7.fasta"
"tr_1_118.fasta" "tr_1_118.fasta tr_1_118.fasta" "tr_1_118.fasta tr_1_12.fasta" "tr_1_118.fasta tr_1_137.fasta" "tr_1_118.fasta tr_1_21.fasta" "tr_1_118.fasta tr_1_30.fasta" "tr_1_118.fasta tr_1_63.fasta" "tr_1_118.fasta tr_1_72.fasta" "tr_1_118.fasta tr_1_77.fasta" "tr_1_118.fasta tr_1_87.fasta" "tr_1_118.fasta tr_1_95.fasta" "tr_1_118.fasta tr_2_24.fasta" "tr_1_118.fasta tr_2_27.fasta" "tr_1_118.fasta tr_2_28.fasta" "tr_1_118.fasta tr_2_40.fasta" "tr_1_118.fasta tr_2_41.fasta" "tr_1_118.fasta tr_2_54.fasta" "tr_1_118.fasta tr_2_56.fasta" "tr_1_118.fasta tr_2_62.fasta" "tr_1_118.fasta tr_2_64.fasta" "tr_1_118.fasta tr_2_70.fasta" "tr_1_118.fasta tr_2_74.fasta" "tr_1_118.fasta tr_2_92.fasta" "tr_1_118.fasta tr_2_96.fasta" "tr_1_118.fasta tr_2_97.fasta" "tr_1_118.fasta tr_3_2.fasta" "tr_1_118.fasta tr_3_20.fasta" "tr_1_118.fasta tr_3_25.fasta" "tr_1_118.fasta tr_3_30.fasta" "tr_1_118.fasta tr_3_42.fasta" "tr_1_118.fasta tr_3_44.fasta" "tr_1_118.fasta tr_3_47.fasta" "tr_1_118.fasta tr_3_53.fasta" "tr_1_118.fasta tr_3_64.fasta" "tr_1_118.fasta tr_3_77.fasta" "tr_1_118.fasta tr_3_85.fasta" "tr_1_118.fasta tr_3_97.fasta" "tr_1_118.fasta tr_4_12.fasta" "tr_1_118.fasta tr_4_25.fasta" "tr_1_118.fasta tr_4_3.fasta" "tr_1_118.fasta tr_4_71.fasta" "tr_1_118.fasta tr_4_78.fasta" "tr_1_118.fasta tr_4_88.fasta" "tr_1_118.fasta tr_4_95.fasta" "tr_1_118.fasta tr_4_98.fasta" "tr_1_118.fasta tr_5_13.fasta" "tr_1_118.fasta tr_5_18.fasta" "tr_1_118.fasta tr_5_2.fasta" "tr_1_118.fasta tr_5_25.fasta" "tr_1_118.fasta tr_5_5.fasta" "tr_1_118.fasta tr_5_7.fasta"
"tr_1_12.fasta" "0.0654959476494631" "tr_1_12.fasta tr_1_12.fasta" "tr_1_12.fasta tr_1_137.fasta" "tr_1_12.fasta tr_1_21.fasta" "tr_1_12.fasta tr_1_30.fasta" "tr_1_12.fasta tr_1_63.fasta" "tr_1_12.fasta tr_1_72.fasta" "tr_1_12.fasta tr_1_77.fasta" "tr_1_12.fasta tr_1_87.fasta" "tr_1_12.fasta tr_1_95.fasta" "tr_1_12.fasta tr_2_24.fasta" "tr_1_12.fasta tr_2_27.fasta" "tr_1_12.fasta tr_2_28.fasta" "tr_1_12.fasta tr_2_40.fasta" "tr_1_12.fasta tr_2_41.fasta" "tr_1_12.fasta tr_2_54.fasta" "tr_1_12.fasta tr_2_56.fasta" "tr_1_12.fasta tr_2_62.fasta" "tr_1_12.fasta tr_2_64.fasta" "tr_1_12.fasta tr_2_70.fasta" "tr_1_12.fasta tr_2_74.fasta" "tr_1_12.fasta tr_2_92.fasta" "tr_1_12.fasta tr_2_96.fasta" "tr_1_12.fasta tr_2_97.fasta" "tr_1_12.fasta tr_3_2.fasta" "tr_1_12.fasta tr_3_20.fasta" "tr_1_12.fasta tr_3_25.fasta" "tr_1_12.fasta tr_3_30.fasta" "tr_1_12.fasta tr_3_42.fasta" "tr_1_12.fasta tr_3_44.fasta" "tr_1_12.fasta tr_3_47.fasta" "tr_1_12.fasta tr_3_53.fasta" "tr_1_12.fasta tr_3_64.fasta" "tr_1_12.fasta tr_3_77.fasta" "tr_1_12.fasta tr_3_85.fasta" "tr_1_12.fasta tr_3_97.fasta" "tr_1_12.fasta tr_4_12.fasta" "tr_1_12.fasta tr_4_25.fasta" "tr_1_12.fasta tr_4_3.fasta" "tr_1_12.fasta tr_4_71.fasta" "tr_1_12.fasta tr_4_78.fasta" "tr_1_12.fasta tr_4_88.fasta" "tr_1_12.fasta tr_4_95.fasta" "tr_1_12.fasta tr_4_98.fasta" "tr_1_12.fasta tr_5_13.fasta" "tr_1_12.fasta tr_5_18.fasta" "tr_1_12.fasta tr_5_2.fasta" "tr_1_12.fasta tr_5_25.fasta" "tr_1_12.fasta tr_5_5.fasta" "tr_1_12.fasta tr_5_7.fasta"
"tr_1_137.fasta" "0.0728542481140621" "0.0848012615498316" "tr_1_137.fasta tr_1_137.fasta" "tr_1_137.fasta tr_1_21.fasta" "tr_1_137.fasta tr_1_30.fasta" "tr_1_137.fasta tr_1_63.fasta" "tr_1_137.fasta tr_1_72.fasta" "tr_1_137.fasta tr_1_77.fasta" "tr_1_137.fasta tr_1_87.fasta" "tr_1_137.fasta tr_1_95.fasta" "tr_1_137.fasta tr_2_24.fasta" "tr_1_137.fasta tr_2_27.fasta" "tr_1_137.fasta tr_2_28.fasta" "tr_1_137.fasta tr_2_40.fasta" "tr_1_137.fasta tr_2_41.fasta" "tr_1_137.fasta tr_2_54.fasta" "tr_1_137.fasta tr_2_56.fasta" "tr_1_137.fasta tr_2_62.fasta" "tr_1_137.fasta tr_2_64.fasta" "tr_1_137.fasta tr_2_70.fasta" "tr_1_137.fasta tr_2_74.fasta" "tr_1_137.fasta tr_2_92.fasta" "tr_1_137.fasta tr_2_96.fasta" "tr_1_137.fasta tr_2_97.fasta" "tr_1_137.fasta tr_3_2.fasta" "tr_1_137.fasta tr_3_20.fasta" "tr_1_137.fasta tr_3_25.fasta" "tr_1_137.fasta tr_3_30.fasta" "tr_1_137.fasta tr_3_42.fasta" "tr_1_137.fasta tr_3_44.fasta" "tr_1_137.fasta tr_3_47.fasta" "tr_1_137.fasta tr_3_53.fasta" "tr_1_137.fasta tr_3_64.fasta" "tr_1_137.fasta tr_3_77.fasta" "tr_1_137.fasta tr_3_85.fasta" "tr_1_137.fasta tr_3_97.fasta" "tr_1_137.fasta tr_4_12.fasta" "tr_1_137.fasta tr_4_25.fasta" "tr_1_137.fasta tr_4_3.fasta" "tr_1_137.fasta tr_4_71.fasta" "tr_1_137.fasta tr_4_78.fasta" "tr_1_137.fasta tr_4_88.fasta" "tr_1_137.fasta tr_4_95.fasta" "tr_1_137.fasta tr_4_98.fasta" "tr_1_137.fasta tr_5_13.fasta" "tr_1_137.fasta tr_5_18.fasta" "tr_1_137.fasta tr_5_2.fasta" "tr_1_137.fasta tr_5_25.fasta" "tr_1_137.fasta tr_5_5.fasta" "tr_1_137.fasta tr_5_7.fasta"
"tr_1_21.fasta" "0.0675476812925611" "0.100784778499258" "0.0617896557050205" "tr_1_21.fasta tr_1_21.fasta" "tr_1_21.fasta tr_1_30.fasta" "tr_1_21.fasta tr_1_63.fasta" "tr_1_21.fasta tr_1_72.fasta" "tr_1_21.fasta tr_1_77.fasta" "tr_1_21.fasta tr_1_87.fasta" "tr_1_21.fasta tr_1_95.fasta" "tr_1_21.fasta tr_2_24.fasta" "tr_1_21.fasta tr_2_27.fasta" "tr_1_21.fasta tr_2_28.fasta" "tr_1_21.fasta tr_2_40.fasta" "tr_1_21.fasta tr_2_41.fasta" "tr_1_21.fasta tr_2_54.fasta" "tr_1_21.fasta tr_2_56.fasta" "tr_1_21.fasta tr_2_62.fasta" "tr_1_21.fasta tr_2_64.fasta" "tr_1_21.fasta tr_2_70.fasta" "tr_1_21.fasta tr_2_74.fasta" "tr_1_21.fasta tr_2_92.fasta" "tr_1_21.fasta tr_2_96.fasta" "tr_1_21.fasta tr_2_97.fasta" "tr_1_21.fasta tr_3_2.fasta" "tr_1_21.fasta tr_3_20.fasta" "tr_1_21.fasta tr_3_25.fasta" "tr_1_21.fasta tr_3_30.fasta" "tr_1_21.fasta tr_3_42.fasta" "tr_1_21.fasta tr_3_44.fasta" "tr_1_21.fasta tr_3_47.fasta" "tr_1_21.fasta tr_3_53.fasta" "tr_1_21.fasta tr_3_64.fasta" "tr_1_21.fasta tr_3_77.fasta" "tr_1_21.fasta tr_3_85.fasta" "tr_1_21.fasta tr_3_97.fasta" "tr_1_21.fasta tr_4_12.fasta" "tr_1_21.fasta tr_4_25.fasta" "tr_1_21.fasta tr_4_3.fasta" "tr_1_21.fasta tr_4_71.fasta" "tr_1_21.fasta tr_4_78.fasta" "tr_1_21.fasta tr_4_88.fasta" "tr_1_21.fasta tr_4_95.fasta" "tr_1_21.fasta tr_4_98.fasta" "tr_1_21.fasta tr_5_13.fasta" "tr_1_21.fasta tr_5_18.fasta" "tr_1_21.fasta tr_5_2.fasta" "tr_1_21.fasta tr_5_25.fasta" "tr_1_21.fasta tr_5_5.fasta" "tr_1_21.fasta tr_5_7.fasta"
"tr_1_30.fasta" "0.0744698664455121" "0.091482434097282" "0.054208867761876" "0.0798376063276083" "tr_1_30.fasta tr_1_30.fasta" "tr_1_30.fasta tr_1_63.fasta" "tr_1_30.fasta tr_1_72.fasta" "tr_1_30.fasta tr_1_77.fasta" "tr_1_30.fasta tr_1_87.fasta" "tr_1_30.fasta tr_1_95.fasta" "tr_1_30.fasta tr_2_24.fasta" "tr_1_30.fasta tr_2_27.fasta" "tr_1_30.fasta tr_2_28.fasta" "tr_1_30.fasta tr_2_40.fasta" "tr_1_30.fasta tr_2_41.fasta" "tr_1_30.fasta tr_2_54.fasta" "tr_1_30.fasta tr_2_56.fasta" "tr_1_30.fasta tr_2_62.fasta" "tr_1_30.fasta tr_2_64.fasta" "tr_1_30.fasta tr_2_70.fasta" "tr_1_30.fasta tr_2_74.fasta" "tr_1_30.fasta tr_2_92.fasta" "tr_1_30.fasta tr_2_96.fasta" "tr_1_30.fasta tr_2_97.fasta" "tr_1_30.fasta tr_3_2.fasta" "tr_1_30.fasta tr_3_20.fasta" "tr_1_30.fasta tr_3_25.fasta" "tr_1_30.fasta tr_3_30.fasta" "tr_1_30.fasta tr_3_42.fasta" "tr_1_30.fasta tr_3_44.fasta" "tr_1_30.fasta tr_3_47.fasta" "tr_1_30.fasta tr_3_53.fasta" "tr_1_30.fasta tr_3_64.fasta" "tr_1_30.fasta tr_3_77.fasta" "tr_1_30.fasta tr_3_85.fasta" "tr_1_30.fasta tr_3_97.fasta" "tr_1_30.fasta tr_4_12.fasta" "tr_1_30.fasta tr_4_25.fasta" "tr_1_30.fasta tr_4_3.fasta" "tr_1_30.fasta tr_4_71.fasta" "tr_1_30.fasta tr_4_78.fasta" "tr_1_30.fasta tr_4_88.fasta" "tr_1_30.fasta tr_4_95.fasta" "tr_1_30.fasta tr_4_98.fasta" "tr_1_30.fasta tr_5_13.fasta" "tr_1_30.fasta tr_5_18.fasta" "tr_1_30.fasta tr_5_2.fasta" "tr_1_30.fasta tr_5_25.fasta" "tr_1_30.fasta tr_5_5.fasta" "tr_1_30.fasta tr_5_7.fasta"
"tr_1_63.fasta" "0.0540725304755233" "0.0782521582856861" "0.0952920327123162" "0.102205695040273" "0.082720892337798" "tr_1_63.fasta tr_1_63.fasta" "tr_1_63.fasta tr_1_72.fasta" "tr_1_63.fasta tr_1_77.fasta" "tr_1_63.fasta tr_1_87.fasta" "tr_1_63.fasta tr_1_95.fasta" "tr_1_63.fasta tr_2_24.fasta" "tr_1_63.fasta tr_2_27.fasta" "tr_1_63.fasta tr_2_28.fasta" "tr_1_63.fasta tr_2_40.fasta" "tr_1_63.fasta tr_2_41.fasta" "tr_1_63.fasta tr_2_54.fasta" "tr_1_63.fasta tr_2_56.fasta" "tr_1_63.fasta tr_2_62.fasta" "tr_1_63.fasta tr_2_64.fasta" "tr_1_63.fasta tr_2_70.fasta" "tr_1_63.fasta tr_2_74.fasta" "tr_1_63.fasta tr_2_92.fasta" "tr_1_63.fasta tr_2_96.fasta" "tr_1_63.fasta tr_2_97.fasta" "tr_1_63.fasta tr_3_2.fasta" "tr_1_63.fasta tr_3_20.fasta" "tr_1_63.fasta tr_3_25.fasta" "tr_1_63.fasta tr_3_30.fasta" "tr_1_63.fasta tr_3_42.fasta" "tr_1_63.fasta tr_3_44.fasta" "tr_1_63.fasta tr_3_47.fasta" "tr_1_63.fasta tr_3_53.fasta" "tr_1_63.fasta tr_3_64.fasta" "tr_1_63.fasta tr_3_77.fasta" "tr_1_63.fasta tr_3_85.fasta" "tr_1_63.fasta tr_3_97.fasta" "tr_1_63.fasta tr_4_12.fasta" "tr_1_63.fasta tr_4_25.fasta" "tr_1_63.fasta tr_4_3.fasta" "tr_1_63.fasta tr_4_71.fasta" "tr_1_63.fasta tr_4_78.fasta" "tr_1_63.fasta tr_4_88.fasta" "tr_1_63.fasta tr_4_95.fasta" "tr_1_63.fasta tr_4_98.fasta" "tr_1_63.fasta tr_5_13.fasta" "tr_1_63.fasta tr_5_18.fasta" "tr_1_63.fasta tr_5_2.fasta" "tr_1_63.fasta tr_5_25.fasta" "tr_1_63.fasta tr_5_5.fasta" "tr_1_63.fasta tr_5_7.fasta"
"tr_1_72.fasta" "0.0567371185998641" "0.0902986375795801" "0.0706208550425056" "0.0749212186858434" "0.0593114744220719" "0.0717463826380319" "tr_1_72.fasta tr_1_72.fasta" "tr_1_72.fasta tr_1_77.fasta" "tr_1_72.fasta tr_1_87.fasta" "tr_1_72.fasta tr_1_95.fasta" "tr_1_72.fasta tr_2_24.fasta" "tr_1_72.fasta tr_2_27.fasta" "tr_1_72.fasta tr_2_28.fasta" "tr_1_72.fasta tr_2_40.fasta" "tr_1_72.fasta tr_2_41.fasta" "tr_1_72.fasta tr_2_54.fasta" "tr_1_72.fasta tr_2_56.fasta" "tr_1_72.fasta tr_2_62.fasta" "tr_1_72.fasta tr_2_64.fasta" "tr_1_72.fasta tr_2_70.fasta" "tr_1_72.fasta tr_2_74.fasta" "tr_1_72.fasta tr_2_92.fasta" "tr_1_72.fasta tr_2_96.fasta" "tr_1_72.fasta tr_2_97.fasta" "tr_1_72.fasta tr_3_2.fasta" "tr_1_72.fasta tr_3_20.fasta" "tr_1_72.fasta tr_3_25.fasta" "tr_1_72.fasta tr_3_30.fasta" "tr_1_72.fasta tr_3_42.fasta" "tr_1_72.fasta tr_3_44.fasta" "tr_1_72.fasta tr_3_47.fasta" "tr_1_72.fasta tr_3_53.fasta" "tr_1_72.fasta tr_3_64.fasta" "tr_1_72.fasta tr_3_77.fasta" "tr_1_72.fasta tr_3_85.fasta" "tr_1_72.fasta tr_3_97.fasta" "tr_1_72.fasta tr_4_12.fasta" "tr_1_72.fasta tr_4_25.fasta" "tr_1_72.fasta tr_4_3.fasta" "tr_1_72.fasta tr_4_71.fasta" "tr_1_72.fasta tr_4_78.fasta" "tr_1_72.fasta tr_4_88.fasta" "tr_1_72.fasta tr_4_95.fasta" "tr_1_72.fasta tr_4_98.fasta" "tr_1_72.fasta tr_5_13.fasta" "tr_1_72.fasta tr_5_18.fasta" "tr_1_72.fasta tr_5_2.fasta" "tr_1_72.fasta tr_5_25.fasta" "tr_1_72.fasta tr_5_5.fasta" "tr_1_72.fasta tr_5_7.fasta"
"tr_1_77.fasta" "0.0597616310716474" "0.0594974748527838" "0.0595287516518821" "0.0863170700492024" "0.0651499149904781" "0.0715116476491813" "0.0587488515080188" "tr_1_77.fasta tr_1_77.fasta" "tr_1_77.fasta tr_1_87.fasta" "tr_1_77.fasta tr_1_95.fasta" "tr_1_77.fasta tr_2_24.fasta" "tr_1_77.fasta tr_2_27.fasta" "tr_1_77.fasta tr_2_28.fasta" "tr_1_77.fasta tr_2_40.fasta" "tr_1_77.fasta tr_2_41.fasta" "tr_1_77.fasta tr_2_54.fasta" "tr_1_77.fasta tr_2_56.fasta" "tr_1_77.fasta tr_2_62.fasta" "tr_1_77.fasta tr_2_64.fasta" "tr_1_77.fasta tr_2_70.fasta" "tr_1_77.fasta tr_2_74.fasta" "tr_1_77.fasta tr_2_92.fasta" "tr_1_77.fasta tr_2_96.fasta" "tr_1_77.fasta tr_2_97.fasta" "tr_1_77.fasta tr_3_2.fasta" "tr_1_77.fasta tr_3_20.fasta" "tr_1_77.fasta tr_3_25.fasta" "tr_1_77.fasta tr_3_30.fasta" "tr_1_77.fasta tr_3_42.fasta" "tr_1_77.fasta tr_3_44.fasta" "tr_1_77.fasta tr_3_47.fasta" "tr_1_77.fasta tr_3_53.fasta" "tr_1_77.fasta tr_3_64.fasta" "tr_1_77.fasta tr_3_77.fasta" "tr_1_77.fasta tr_3_85.fasta" "tr_1_77.fasta tr_3_97.fasta" "tr_1_77.fasta tr_4_12.fasta" "tr_1_77.fasta tr_4_25.fasta" "tr_1_77.fasta tr_4_3.fasta" "tr_1_77.fasta tr_4_71.fasta" "tr_1_77.fasta tr_4_78.fasta" "tr_1_77.fasta tr_4_88.fasta" "tr_1_77.fasta tr_4_95.fasta" "tr_1_77.fasta tr_4_98.fasta" "tr_1_77.fasta tr_5_13.fasta" "tr_1_77.fasta tr_5_18.fasta" "tr_1_77.fasta tr_5_2.fasta" "tr_1_77.fasta tr_5_25.fasta" "tr_1_77.fasta tr_5_5.fasta" "tr_1_77.fasta tr_5_7.fasta"
"tr_1_87.fasta" "0.0614705006683966" "0.0631045563626565" "0.0595856052710968" "0.07231061142033" "0.0712952736851716" "0.0947368431361841" "0.0784585622481762" "0.0625346579778856" "tr_1_87.fasta tr_1_87.fasta" "tr_1_87.fasta tr_1_95.fasta" "tr_1_87.fasta tr_2_24.fasta" "tr_1_87.fasta tr_2_27.fasta" "tr_1_87.fasta tr_2_28.fasta" "tr_1_87.fasta tr_2_40.fasta" "tr_1_87.fasta tr_2_41.fasta" "tr_1_87.fasta tr_2_54.fasta" "tr_1_87.fasta tr_2_56.fasta" "tr_1_87.fasta tr_2_62.fasta" "tr_1_87.fasta tr_2_64.fasta" "tr_1_87.fasta tr_2_70.fasta" "tr_1_87.fasta tr_2_74.fasta" "tr_1_87.fasta tr_2_92.fasta" "tr_1_87.fasta tr_2_96.fasta" "tr_1_87.fasta tr_2_97.fasta" "tr_1_87.fasta tr_3_2.fasta" "tr_1_87.fasta tr_3_20.fasta" "tr_1_87.fasta tr_3_25.fasta" "tr_1_87.fasta tr_3_30.fasta" "tr_1_87.fasta tr_3_42.fasta" "tr_1_87.fasta tr_3_44.fasta" "tr_1_87.fasta tr_3_47.fasta" "tr_1_87.fasta tr_3_53.fasta" "tr_1_87.fasta tr_3_64.fasta" "tr_1_87.fasta tr_3_77.fasta" "tr_1_87.fasta tr_3_85.fasta" "tr_1_87.fasta tr_3_97.fasta" "tr_1_87.fasta tr_4_12.fasta" "tr_1_87.fasta tr_4_25.fasta" "tr_1_87.fasta tr_4_3.fasta" "tr_1_87.fasta tr_4_71.fasta" "tr_1_87.fasta tr_4_78.fasta" "tr_1_87.fasta tr_4_88.fasta" "tr_1_87.fasta tr_4_95.fasta" "tr_1_87.fasta tr_4_98.fasta" "tr_1_87.fasta tr_5_13.fasta" "tr_1_87.fasta tr_5_18.fasta" "tr_1_87.fasta tr_5_2.fasta" "tr_1_87.fasta tr_5_25.fasta" "tr_1_87.fasta tr_5_5.fasta" "tr_1_87.fasta tr_5_7.fasta"
"tr_1_95.fasta" "0.105780703198456" "0.128742614666423" "0.102118974523815" "0.107857895545724" "0.0896926272515118" "0.093732916985826" "0.104100088375956" "0.0987926937055519" "0.11965033851672" "tr_1_95.fasta tr_1_95.fasta" "tr_1_95.fasta tr_2_24.fasta" "tr_1_95.fasta tr_2_27.fasta" "tr_1_95.fasta tr_2_28.fasta" "tr_1_95.fasta tr_2_40.fasta" "tr_1_95.fasta tr_2_41.fasta" "tr_1_95.fasta tr_2_54.fasta" "tr_1_95.fasta tr_2_56.fasta" "tr_1_95.fasta tr_2_62.fasta" "tr_1_95.fasta tr_2_64.fasta" "tr_1_95.fasta tr_2_70.fasta" "tr_1_95.fasta tr_2_74.fasta" "tr_1_95.fasta tr_2_92.fasta" "tr_1_95.fasta tr_2_96.fasta" "tr_1_95.fasta tr_2_97.fasta" "tr_1_95.fasta tr_3_2.fasta" "tr_1_95.fasta tr_3_20.fasta" "tr_1_95.fasta tr_3_25.fasta" "tr_1_95.fasta tr_3_30.fasta" "tr_1_95.fasta tr_3_42.fasta" "tr_1_95.fasta tr_3_44.fasta" "tr_1_95.fasta tr_3_47.fasta" "tr_1_95.fasta tr_3_53.fasta" "tr_1_95.fasta tr_3_64.fasta" "tr_1_95.fasta tr_3_77.fasta" "tr_1_95.fasta tr_3_85.fasta" "tr_1_95.fasta tr_3_97.fasta" "tr_1_95.fasta tr_4_12.fasta" "tr_1_95.fasta tr_4_25.fasta" "tr_1_95.fasta tr_4_3.fasta" "tr_1_95.fasta tr_4_71.fasta" "tr_1_95.fasta tr_4_78.fasta" "tr_1_95.fasta tr_4_88.fasta" "tr_1_95.fasta tr_4_95.fasta" "tr_1_95.fasta tr_4_98.fasta" "tr_1_95.fasta tr_5_13.fasta" "tr_1_95.fasta tr_5_18.fasta" "tr_1_95.fasta tr_5_2.fasta" "tr_1_95.fasta tr_5_25.fasta" "tr_1_95.fasta tr_5_5.fasta" "tr_1_95.fasta tr_5_7.fasta"
"tr_2_24.fasta" "0.219257077215607" "0.194883638948857" "0.206425669960315" "0.216887278533017" "0.20844574446546" "0.227688059688295" "0.211196662965045" "0.201577655752313" "0.201940826908827" "0.220416031102969" "tr_2_24.fasta tr_2_24.fasta" "tr_2_24.fasta tr_2_27.fasta" "tr_2_24.fasta tr_2_28.fasta" "tr_2_24.fasta tr_2_40.fasta" "tr_2_24.fasta tr_2_41.fasta" "tr_2_24.fasta tr_2_54.fasta" "tr_2_24.fasta tr_2_56.fasta" "tr_2_24.fasta tr_2_62.fasta" "tr_2_24.fasta tr_2_64.fasta" "tr_2_24.fasta tr_2_70.fasta" "tr_2_24.fasta tr_2_74.fasta" "tr_2_24.fasta tr_2_92.fasta" "tr_2_24.fasta tr_2_96.fasta" "tr_2_24.fasta tr_2_97.fasta" "tr_2_24.fasta tr_3_2.fasta" "tr_2_24.fasta tr_3_20.fasta" "tr_2_24.fasta tr_3_25.fasta" "tr_2_24.fasta tr_3_30.fasta" "tr_2_24.fasta tr_3_42.fasta" "tr_2_24.fasta tr_3_44.fasta" "tr_2_24.fasta tr_3_47.fasta" "tr_2_24.fasta tr_3_53.fasta" "tr_2_24.fasta tr_3_64.fasta" "tr_2_24.fasta tr_3_77.fasta" "tr_2_24.fasta tr_3_85.fasta" "tr_2_24.fasta tr_3_97.fasta" "tr_2_24.fasta tr_4_12.fasta" "tr_2_24.fasta tr_4_25.fasta" "tr_2_24.fasta tr_4_3.fasta" "tr_2_24.fasta tr_4_71.fasta" "tr_2_24.fasta tr_4_78.fasta" "tr_2_24.fasta tr_4_88.fasta" "tr_2_24.fasta tr_4_95.fasta" "tr_2_24.fasta tr_4_98.fasta" "tr_2_24.fasta tr_5_13.fasta" "tr_2_24.fasta tr_5_18.fasta" "tr_2_24.fasta tr_5_2.fasta" "tr_2_24.fasta tr_5_25.fasta" "tr_2_24.fasta tr_5_5.fasta" "tr_2_24.fasta tr_5_7.fasta"
